画面マスタ	画面マスタ	画面マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ拡張基本	列マスタ拡張基本
SCREEN_CD	DICT_NM	SYSTEM_TYPE	ITEM_CD	DICT_NM	ITEM_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	DISPLAY_REQUIRED	COL_CD	DICT_NM	COL_ORDER	COL_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	COL_WIDTH	IN_COL_INDEX	IN_COL_DEFAULT_VALUE	COL_ORDER	COL_WIDTH
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	workNo	出庫作業No		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	packingNo	出荷梱包No		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	customerCd	納品先		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	janCd	ｿｰｽCD		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	productCd	商品		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	return	戻る		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	send	送信		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	end	完了		1	1		0	1													
SerialShippingInspectionJanCdHT	ｼﾘｱﾙ登出(ｿｰｽCD)	wms_ht	inspQty	登録数		1	1		0	1													
