画面マスタ	画面マスタ	画面マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ拡張基本	列マスタ拡張基本
SCREEN_CD	DICT_NM	SYSTEM_TYPE	ITEM_CD	DICT_NM	ITEM_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	DISPLAY_REQUIRED	COL_CD	DICT_NM	COL_ORDER	COL_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	COL_WIDTH	IN_COL_INDEX	IN_COL_DEFAULT_VALUE	COL_ORDER	COL_WIDTH
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	centerCd	センタ		1	1		1	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	clientCd	荷主		1	1		1	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	takingShippingFlg	作業日/出荷日		1	1		1	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	dtFrom	日付(From)		1	1		1	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	dtTo	日付(To)		1	1		1	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	deliveryCourseCd	配送コースCD		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	carrierCd	運送業者		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	pickingBatchNo	出庫指示バッチNo.		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	shippingSlipNo	WMS出荷伝票No.		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	supplyCustomerCd	納品先CD		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	productCd	商品CD		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	clientShippingNo	顧客出荷指示No.		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	pickingWorkNo	出庫作業No.		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	stockOutFlg	欠品フラグ		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	shippingStatus	出荷ステータス		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	emergencyFlg	緊急のみ		1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	depositCustomerCd	預託	dropdown	1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	cancelDisplay	キャンセルデータ表示	dropdown	1	1		0	0													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	search	検索		1	1		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	excelOutput	Excel出力		1	1		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	nonShippingTitle	未出荷		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	shippingInstProcessingTitle	出庫指示中		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	shippingInstedTitle	出庫指示済		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	inspectionedTitle	出荷検品済		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	shippingFixedTitle	出荷確定済		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	cancelTitle	キャンセル		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	errorTitle	エラー有		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	shippingStopTitle	出荷停止		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	emergencyTitle	緊急		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	stockOutFlgTitle	欠品		1	0		0	1													
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.supplyCustomerCd	納品先CD	1	text	1	0		0	200			1	200
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.supplyCustomerNm	納品先名称	2	text	1	0		0	300			2	300
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.delivCustomerCd	届先CD	3	text	1	0		0	200			3	200
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.delivCustomerNm	届先名称	4	text	1	0		0	300			4	300
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.shippingStatus	出荷ステータス	5	text	1	0		0	125			5	160
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.bclassDtlByShippingStatus.vdict.dictNm	出荷ステータス名称	6	text	1	0		0	155			6	190
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.shippingSlipNo	WMS出荷伝票No.	7	text	1	0		0	170			7	170
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.clientShippingNo	顧客出荷指示No.	8	text	1	0		0	260			8	260
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.pickingBatchNo	出庫指示バッチNo.	9	text	1	0		0	170			9	220
ReferenceProductShippingList	商品別出荷一覧(参照)	wms	referenceProductShippingList	商品別出荷一覧(参照)グリッド	grid	1	1		0	1	tshippingInstH.tallocInstH.tpickingH.pickingWorkNo	出庫作業No.	10	text	1	0		0	125			10	125
